3.707169e-10,0.99995375,4.6266432e-05
2.6485722e-08,0.5784648,0.4215352
9.620748e-07,0.1647753,0.83522373
9.078383e-08,0.006435558,0.9935643
3.1343493e-06,0.2605805,0.7394163
1.6760764e-07,0.032978207,0.96702164
1.1433507e-06,0.09369298,0.9063059
2.751126e-07,0.9830173,0.01698244
9.591164e-06,0.29772037,0.70227003
3.936032e-08,0.030751022,0.9692489
1.18605e-06,0.6240784,0.37592047
8.339205e-07,0.5430168,0.45698237
5.9084474e-08,0.98762125,0.012378658
1.7703998e-07,0.623336,0.3766638
4.996462e-07,0.5727823,0.4272173
7.8329566e-07,0.07080811,0.9291911
6.451796e-10,0.9991524,0.0008475916
2.8125305e-07,0.27067447,0.7293252
3.0670412e-07,0.26275775,0.73724186
1.9799497e-06,0.84191865,0.15807933
5.5346136e-06,0.51338047,0.48661405
3.9980492e-07,0.08054242,0.9194572
2.4734848e-07,0.8736321,0.12636773
1.6303097e-06,0.49624345,0.5037549
1.9322366e-09,0.999587,0.00041298938
4.5346547e-07,0.86402214,0.13597748
9.625403e-07,0.029055,0.97094405
1.5449295e-07,0.52352744,0.47647244
4.839265e-07,0.11012174,0.88987774
2.2828596e-07,0.99040717,0.009592578
1.1916454e-09,0.9996195,0.0003804918
3.539401e-07,0.24227993,0.7577197
1.87812e-08,0.9911432,0.008856806
1.8560007e-07,0.017823175,0.98217666
2.3285432e-08,0.0019496359,0.99805033
5.352494e-06,0.65702486,0.3429699
8.0703e-05,0.9777384,0.022180922
9.27171e-09,0.0020294692,0.9979705
1.5219433e-06,0.44644123,0.5535572
5.9794293e-06,0.35170352,0.6482905
2.2697855e-06,0.7020192,0.29797852
1.5186426e-07,0.4731422,0.5268577
9.4152045e-07,0.43223026,0.5677687
1.2352905e-07,0.80149627,0.19850364
8.499114e-08,0.13956486,0.860435
7.6398925e-07,0.9069268,0.0930724
5.6194835e-09,0.9996685,0.0003315608
1.5896346e-08,0.99842167,0.0015783446
1.7727199e-07,0.8456151,0.15438469
6.6372087e-07,0.10724062,0.89275867
1.2623696e-07,0.9045524,0.09544752
9.4751556e-07,0.49302623,0.5069728
3.123578e-06,0.095650405,0.9043465
3.2229768e-06,0.5527817,0.44721502
5.922127e-07,0.07743723,0.9225622
2.6868117e-06,0.984886,0.015111345
3.3310363e-07,0.055255476,0.9447442
2.3463255e-07,0.10494129,0.89505845
2.024817e-07,0.2540529,0.7459468
2.623366e-07,0.79681766,0.203182
8.516474e-06,0.52299005,0.47700143
2.3982944e-08,0.9921217,0.007878309
3.7280452e-07,0.23585413,0.76414555
7.094915e-08,0.8715814,0.12841856
1.2795427e-09,0.9556325,0.044367526
6.8475017e-09,0.024431737,0.97556823
3.6447292e-07,0.031293765,0.96870583
1.2318565e-06,0.74154663,0.25845212
4.2152368e-07,0.9936119,0.0063876216
1.5119e-07,0.20366912,0.7963307
3.114048e-08,0.071070425,0.9289295
5.2853347e-11,0.99999404,5.925149e-06
5.2217064e-07,0.77861184,0.22138762
2.6869193e-07,0.019308424,0.9806913
9.840677e-07,0.70666873,0.29333022
2.1428143e-08,0.007090034,0.99290997
4.983624e-09,0.9997358,0.00026416578
1.2620811e-06,0.5698719,0.4301268
1.172261e-06,0.27787712,0.7221217
3.209002e-08,0.8598895,0.14011055
1.2266886e-06,0.7702713,0.2297275
3.6891433e-06,0.25058487,0.7494114
4.9384073e-07,0.24151249,0.758487
3.4948627e-08,0.9870999,0.012900141
5.33561e-07,0.8476331,0.1523664
7.681608e-08,0.01438817,0.9856118
9.2120746e-07,0.027187089,0.97281194
6.2092744e-07,0.9628522,0.037147224
0.0006151023,0.93824697,0.061138015
1.1068143e-09,0.99798065,0.002019377
1.6657277e-06,0.50512165,0.49487668
1.3960884e-07,0.99026835,0.009731451
2.9582654e-07,0.03292464,0.96707505
8.238967e-07,0.6731951,0.32680407
5.2091394e-07,0.93914515,0.060854234
7.6781836e-10,0.9998654,0.00013452632
6.2738427e-06,0.31848946,0.68150425
1.172147e-10,0.9996244,0.0003756122
2.3347457e-07,0.7891417,0.21085805
6.284328e-07,0.6406224,0.35937697
2.5975837e-06,0.7211683,0.27882907
2.7003446e-06,0.19559458,0.80440277
7.280602e-07,0.68184257,0.31815672
4.0613898e-08,0.027908085,0.9720918
1.2768788e-07,0.8247372,0.17526273
3.5752012e-06,0.6721149,0.32788143
5.120533e-06,0.3607953,0.6391996
1.7236447e-06,0.8406233,0.15937492
4.7405413e-07,0.06795156,0.93204796
1.1902991e-09,0.9984882,0.0015117531
1.9037296e-07,0.30347234,0.6965275
6.776202e-07,0.7771542,0.22284514
2.5703027e-06,0.6259391,0.37405843
1.7147242e-06,0.449925,0.5500733
1.0795005e-06,0.12829517,0.87170374
6.6414344e-08,0.057481445,0.94251853
1.4224015e-06,0.48198438,0.51801425
1.7719957e-08,0.014780983,0.985219
3.724917e-08,0.99858046,0.0014196086
3.0067156e-07,0.34143987,0.6585598
6.086384e-07,0.46045306,0.5395464
4.8775473e-06,0.4796295,0.5203656
2.7555768e-07,0.23087728,0.7691225
1.1661542e-07,0.46750525,0.5324946
5.4003783e-07,0.07487746,0.92512196
1.2192645e-06,0.61263067,0.38736805
1.3341928e-06,0.42106286,0.5789358
4.7883543e-07,0.19290061,0.80709887
2.3774895e-08,0.004166062,0.9958339
3.182726e-07,0.23366623,0.76633346
2.1455696e-07,0.061165307,0.9388345
6.1184364e-06,0.09025095,0.90974295
1.5474667e-05,0.84738773,0.15259686
4.033909e-07,0.6916938,0.30830583
4.7699785e-08,0.01540925,0.98459065
6.4939904e-08,0.011831954,0.98816794
5.436481e-07,0.36456725,0.63543224
2.484585e-09,0.99572694,0.0042730686
3.1183e-07,0.8649185,0.13508128
7.155323e-07,0.60657513,0.39342406
1.0745556e-06,0.116702676,0.88329625
4.8189463e-08,0.03767076,0.96232915
1.4523184e-06,0.894623,0.105375506
2.480378e-09,0.99175125,0.008248762
1.9798279e-06,0.34960014,0.6503979
5.326538e-07,0.9051292,0.09487025
6.894098e-07,0.6347793,0.36522007
1.7001295e-06,0.66794014,0.3320582
1.2248483e-07,0.012440867,0.987559
3.4116482e-07,0.8711793,0.12882043
2.4724702e-07,0.9383415,0.06165822
3.598328e-08,0.12940359,0.8705964
9.307699e-08,0.049207225,0.9507927
4.1254668e-07,0.06669821,0.9333014
3.4306464e-07,0.11907312,0.88092655
6.577647e-09,0.99951124,0.0004887683
2.2978484e-10,0.9999585,4.1514275e-05
6.504672e-08,0.007359336,0.99264055
0.0007850545,0.23622449,0.7629905
1.778555e-07,0.02723558,0.97276425
2.6579153e-06,0.76574767,0.23424973
2.8922677e-06,0.2646772,0.73532
3.244349e-06,0.25468957,0.74530715
1.0279518e-09,0.99874604,0.0012539135
2.0441464e-10,0.9999547,4.533008e-05
1.0557703e-07,0.117795326,0.8822046
4.1939515e-07,0.28413013,0.7158695
3.0556228e-07,0.11213831,0.88786143
9.346749e-08,0.060343508,0.93965644
6.701169e-10,0.99996626,3.3781624e-05
2.5141414e-06,0.52851474,0.47148275
1.8858748e-07,0.83150095,0.16849886
7.709617e-06,0.9318294,0.06816289
1.5139902e-07,0.18009283,0.819907
1.1917828e-06,0.87327266,0.1267262
9.841979e-08,0.031086737,0.9689132
1.2453457e-07,0.14196576,0.8580341
2.2854249e-07,0.052094664,0.9479052
1.02643526e-07,0.021759965,0.97823995
4.883951e-08,0.0036570686,0.99634284
5.9873564e-08,0.8149024,0.18509747
8.169299e-05,0.081509404,0.9184089
2.7305873e-06,0.7714636,0.22853361
2.1406397e-07,0.5294756,0.47052425
5.92348e-07,0.19737378,0.8026256
5.5159533e-05,0.13733695,0.8626079
9.903419e-08,0.5403602,0.4596396
5.404332e-08,0.32771,0.67228997
6.8666526e-07,0.29198197,0.70801735
5.004015e-07,0.5515553,0.44844422
1.3796808e-06,0.57742673,0.42257187
6.0206685e-07,0.116701305,0.8832981
1.291346e-08,0.0099207265,0.9900793
6.890481e-07,0.9713172,0.028682098
2.7421464e-08,0.989068,0.010932016
1.0254299e-06,0.057523213,0.94247574
4.0288338e-08,0.9708048,0.029195193
3.226738e-06,0.39037618,0.6096206
1.24488e-06,0.11531569,0.8846831
3.678923e-06,0.48753113,0.5124652
2.3463301e-06,0.46743703,0.53256065
1.0912278e-06,0.3682259,0.631773
8.9045784e-08,0.04960356,0.95039636
8.8535984e-08,0.14083678,0.85916317
5.7551393e-08,0.4998117,0.5001882
3.886601e-07,0.014905588,0.9850941
9.540429e-07,0.6242445,0.37575454
9.1903445e-09,0.008887305,0.99111265
9.3496203e-07,0.57785285,0.42214614
2.2426316e-06,0.5236548,0.47634298
7.005468e-07,0.18931136,0.81068796
2.537785e-07,0.095444165,0.9045556
5.00789e-07,0.28559965,0.71439993
1.348057e-07,0.81275237,0.18724759
1.6321098e-06,0.74531,0.25468838
3.34695e-07,0.05069313,0.94930655
3.264049e-07,0.07853511,0.92146456
6.965925e-05,0.14001991,0.8599105
2.6485722e-08,0.5784648,0.4215352
9.620748e-07,0.1647753,0.83522373
9.078383e-08,0.006435558,0.9935643
1.6760764e-07,0.032978207,0.96702164
1.1433507e-06,0.09369298,0.9063059
9.591164e-06,0.29772037,0.70227003
1.18605e-06,0.6240784,0.37592047
8.339205e-07,0.5430168,0.45698237
5.9084474e-08,0.98762125,0.012378658
1.7703998e-07,0.623336,0.3766638
4.996462e-07,0.5727823,0.4272173
7.8329566e-07,0.07080811,0.9291911
6.451796e-10,0.9991524,0.0008475916
2.8125305e-07,0.27067447,0.7293252
1.9799497e-06,0.84191865,0.15807933
5.5346136e-06,0.51338047,0.48661405
1.6303097e-06,0.49624345,0.5037549
1.9322366e-09,0.999587,0.00041298938
4.5346547e-07,0.86402214,0.13597748
9.625403e-07,0.029055,0.97094405
2.2828596e-07,0.99040717,0.009592578
1.5449295e-07,0.52352744,0.47647244
1.1916454e-09,0.9996195,0.0003804918
1.87812e-08,0.9911432,0.008856806
2.3285432e-08,0.0019496359,0.99805033
8.0703e-05,0.9777384,0.022180922
9.27171e-09,0.0020294692,0.9979705
2.1774204e-06,0.5254816,0.4745162
1.5219433e-06,0.44644123,0.5535572
2.2697855e-06,0.7020192,0.29797852
1.5186426e-07,0.4731422,0.5268577
2.1901931e-07,0.9069818,0.09301795
1.2397473e-06,0.72747254,0.2725263
6.6372087e-07,0.10724062,0.89275867
1.8530618e-06,0.5678382,0.43215996
3.391358e-09,0.99910945,0.0008905491
1.2623696e-07,0.9045524,0.09544752
3.123578e-06,0.095650405,0.9043465
9.4751556e-07,0.49302623,0.5069728
1.1868512e-07,0.0132958,0.9867041
1.5282615e-07,0.039742596,0.9602573
1.3805297e-08,0.0014411445,0.9985588
2.3463255e-07,0.10494129,0.89505845
3.2229768e-06,0.5527817,0.44721502
7.0834325e-08,0.9669703,0.033029564
3.3310363e-07,0.055255476,0.9447442
2.6868117e-06,0.984886,0.015111345
5.922127e-07,0.07743723,0.9225622
2.8887425e-06,0.4046423,0.59535486
2.024817e-07,0.2540529,0.7459468
2.623366e-07,0.79681766,0.203182
1.2478108e-06,0.8661992,0.13379955
8.516474e-06,0.52299005,0.47700143
2.3982944e-08,0.9921217,0.007878309
3.7280452e-07,0.23585413,0.76414555
7.094915e-08,0.8715814,0.12841856
1.2795427e-09,0.9556325,0.044367526
1.2094638e-06,0.69642246,0.30357623
4.140955e-09,0.019302363,0.98069763
3.6447256e-07,0.031293757,0.96870583
4.2152368e-07,0.9936119,0.0063876216
1.2318561e-06,0.74154645,0.2584523
1.5119e-07,0.20366912,0.7963307
5.2853347e-11,0.99999404,5.925149e-06
2.6869193e-07,0.019308424,0.9806913
3.114048e-08,0.071070425,0.9289295
5.2217064e-07,0.77861184,0.22138762
2.1428143e-08,0.007090034,0.99290997
4.983624e-09,0.9997358,0.00026416578
1.2620811e-06,0.5698719,0.4301268
1.172261e-06,0.27787712,0.7221217
3.209002e-08,0.8598895,0.14011055
4.9384073e-07,0.24151249,0.758487
1.2266886e-06,0.7702713,0.2297275
3.6891433e-06,0.25058487,0.7494114
3.4948627e-08,0.9870999,0.012900141
5.33561e-07,0.8476331,0.1523664
7.681608e-08,0.01438817,0.9856118
9.2120746e-07,0.027187089,0.97281194
6.2092744e-07,0.9628522,0.037147224
1.01672754e-07,0.048594795,0.95140505
0.0006151023,0.93824697,0.061138015
1.6657277e-06,0.50512165,0.49487668
1.3960884e-07,0.99026835,0.009731451
1.1068143e-09,0.99798065,0.002019377
2.9582654e-07,0.03292464,0.96707505
5.2091394e-07,0.93914515,0.060854234
7.6781836e-10,0.9998654,0.00013452632
8.238967e-07,0.6731951,0.32680407
6.2738427e-06,0.31848946,0.68150425
2.3347457e-07,0.7891417,0.21085805
6.284328e-07,0.6406224,0.35937697
1.172147e-10,0.9996244,0.0003756122
2.5975837e-06,0.7211683,0.27882907
4.0613898e-08,0.027908085,0.9720918
1.2768788e-07,0.8247372,0.17526273
2.7003446e-06,0.19559458,0.80440277
7.280602e-07,0.68184257,0.31815672
5.120533e-06,0.3607953,0.6391996
1.7236447e-06,0.8406233,0.15937492
3.5752012e-06,0.6721149,0.32788143
4.7405413e-07,0.06795156,0.93204796
1.1902991e-09,0.9984882,0.0015117531
1.9037296e-07,0.30347234,0.6965275
6.7762153e-07,0.77715415,0.22284521
1.7147231e-06,0.44992536,0.55007297
2.5703027e-06,0.6259391,0.37405843
1.0795005e-06,0.12829517,0.87170374
6.6414344e-08,0.057481445,0.94251853
1.4224015e-06,0.48198438,0.51801425
1.7719957e-08,0.014780983,0.985219
3.724917e-08,0.99858046,0.0014196086
3.0067156e-07,0.34143987,0.6585598
6.086384e-07,0.46045306,0.5395464
4.8775473e-06,0.4796295,0.5203656
1.1661542e-07,0.46750525,0.5324946
5.4003783e-07,0.07487746,0.92512196
1.2505673e-06,0.635281,0.3647176
1.3341928e-06,0.42106286,0.5789358
2.3774895e-08,0.004166062,0.9958339
4.7883543e-07,0.19290061,0.80709887
3.182726e-07,0.23366623,0.76633346
2.1455696e-07,0.061165307,0.9388345
6.1184364e-06,0.09025095,0.90974295
1.5474667e-05,0.84738773,0.15259686
4.033909e-07,0.6916938,0.30830583
4.7699785e-08,0.01540925,0.98459065
6.4939904e-08,0.011831954,0.98816794
5.436481e-07,0.36456725,0.63543224
3.1183e-07,0.8649185,0.13508128
7.155323e-07,0.60657513,0.39342406
1.0745556e-06,0.116702676,0.88329625
4.8189463e-08,0.03767076,0.96232915
1.4523184e-06,0.894623,0.105375506
2.480378e-09,0.99175125,0.008248762
1.9798279e-06,0.34960014,0.6503979
5.326538e-07,0.9051292,0.09487025
6.894098e-07,0.6347793,0.36522007
1.2248483e-07,0.012440867,0.987559
3.4116482e-07,0.8711793,0.12882043
2.4724702e-07,0.9383415,0.06165822
3.598328e-08,0.12940359,0.8705964
9.307699e-08,0.049207225,0.9507927
4.1254668e-07,0.06669821,0.9333014
3.4306464e-07,0.11907312,0.88092655
6.577647e-09,0.99951124,0.0004887683
2.2978484e-10,0.9999585,4.1514275e-05
6.504672e-08,0.007359336,0.99264055
0.0007850545,0.23622449,0.7629905
1.778555e-07,0.02723558,0.97276425
2.6579153e-06,0.76574767,0.23424973
2.8922677e-06,0.2646772,0.73532
3.244349e-06,0.25468957,0.74530715
1.0279518e-09,0.99874604,0.0012539135
2.0441464e-10,0.9999547,4.533008e-05
1.0557703e-07,0.117795326,0.8822046
4.1939515e-07,0.28413013,0.7158695
3.0556228e-07,0.11213831,0.88786143
9.346749e-08,0.060343508,0.93965644
6.701169e-10,0.99996626,3.3781624e-05
1.8858748e-07,0.83150095,0.16849886
7.709617e-06,0.9318294,0.06816289
1.1917828e-06,0.87327266,0.1267262
1.5139902e-07,0.18009283,0.819907
9.841979e-08,0.031086737,0.9689132
1.2453457e-07,0.14196576,0.8580341
1.02643526e-07,0.021759965,0.97823995
4.883951e-08,0.0036570686,0.99634284
5.9873564e-08,0.8149024,0.18509747
2.7305873e-06,0.7714636,0.22853361
5.92348e-07,0.19737378,0.8026256
9.903419e-08,0.5403602,0.4596396
5.404332e-08,0.32771,0.67228997
6.8666526e-07,0.29198197,0.70801735
5.004015e-07,0.5515553,0.44844422
1.3796808e-06,0.57742673,0.42257187
6.0206685e-07,0.116701305,0.8832981
1.291346e-08,0.0099207265,0.9900793
6.890481e-07,0.9713172,0.028682098
2.7421464e-08,0.989068,0.010932016
1.025429e-06,0.05752319,0.94247586
4.0288338e-08,0.9708048,0.029195193
1.24488e-06,0.11531569,0.8846831
2.3463301e-06,0.46743703,0.53256065
3.678923e-06,0.48753113,0.5124652
1.0912278e-06,0.3682259,0.631773
8.9045784e-08,0.04960356,0.95039636
8.8535984e-08,0.14083678,0.85916317
5.7551393e-08,0.4998117,0.5001882
9.540429e-07,0.6242445,0.37575454
9.1903445e-09,0.008887305,0.99111265
2.2426316e-06,0.5236548,0.47634298
7.005468e-07,0.18931136,0.81068796
2.537785e-07,0.095444165,0.9045556
5.00789e-07,0.28559965,0.71439993
1.348057e-07,0.81275237,0.18724759
1.6321098e-06,0.74531,0.25468838
3.34695e-07,0.05069313,0.94930655
6.965925e-05,0.14001991,0.8599105
2.6485722e-08,0.5784648,0.4215352
9.620748e-07,0.1647753,0.83522373
1.6760764e-07,0.032978207,0.96702164
1.1433507e-06,0.09369298,0.9063059
9.591164e-06,0.29772037,0.70227003
8.339205e-07,0.5430168,0.45698237
5.9084474e-08,0.98762125,0.012378658
1.7703998e-07,0.623336,0.3766638
4.996462e-07,0.5727823,0.4272173
6.451796e-10,0.9991524,0.0008475916
2.8125305e-07,0.27067447,0.7293252
1.9799497e-06,0.84191865,0.15807933
5.5346136e-06,0.51338047,0.48661405
1.6303097e-06,0.49624345,0.5037549
1.9322366e-09,0.999587,0.00041298938
4.5346547e-07,0.86402214,0.13597748
9.625403e-07,0.029055,0.97094405
2.2828596e-07,0.99040717,0.009592578
1.5449295e-07,0.52352744,0.47647244
1.1916454e-09,0.9996195,0.0003804918
1.87812e-08,0.9911432,0.008856806
2.3285432e-08,0.0019496359,0.99805033
8.0703e-05,0.9777384,0.022180922
2.1774204e-06,0.5254816,0.4745162
9.27171e-09,0.0020294692,0.9979705
1.5219433e-06,0.44644123,0.5535572
2.2697855e-06,0.7020192,0.29797852
1.5186426e-07,0.4731422,0.5268577
9.4152045e-07,0.43223026,0.5677687
2.5675241e-08,0.0054262537,0.9945738
8.499114e-08,0.13956486,0.860435
7.6398925e-07,0.9069268,0.0930724
6.6541446e-07,0.31021684,0.68978244
1.0464748e-07,0.12234455,0.8776554
3.078052e-08,0.99779665,0.0022033912
2.852878e-07,0.8566986,0.14330113
1.5410258e-07,0.98959327,0.010406574
2.2267507e-07,0.9071279,0.09287187
5.090005e-07,0.1891399,0.81085956
1.5674871e-06,0.78677547,0.21322288
1.0398527e-07,0.43116927,0.5688306
8.830628e-09,0.99900526,0.000994812
7.996856e-06,0.26336044,0.7366315
9.1972105e-08,0.59240454,0.40759543
1.2397473e-06,0.72747254,0.2725263
7.477329e-07,0.23269756,0.7673017
6.6372087e-07,0.10724062,0.89275867
1.8530618e-06,0.5678382,0.43215996
1.2623696e-07,0.9045524,0.09544752
7.0834325e-08,0.9669703,0.033029564
1.5282615e-07,0.039742596,0.9602573
1.1868512e-07,0.0132958,0.9867041
3.123578e-06,0.095650405,0.9043465
9.4751556e-07,0.49302623,0.5069728
1.3805297e-08,0.0014411445,0.9985588
2.3463255e-07,0.10494129,0.89505845
3.2229768e-06,0.5527817,0.44721502
1.2478108e-06,0.8661992,0.13379955
2.6868117e-06,0.984886,0.015111345
5.922127e-07,0.07743723,0.9225622
2.8887425e-06,0.4046423,0.59535486
2.024817e-07,0.2540529,0.7459468
2.623366e-07,0.79681766,0.203182
8.516474e-06,0.52299005,0.47700143
2.3982944e-08,0.9921217,0.007878309
3.7280452e-07,0.23585413,0.76414555
1.2094638e-06,0.69642246,0.30357623
7.094915e-08,0.8715814,0.12841856
1.2795427e-09,0.9556325,0.044367526
7.923727e-07,0.12451107,0.87548816
4.140955e-09,0.019302363,0.98069763
3.114048e-08,0.071070425,0.9289295
3.6447256e-07,0.031293757,0.96870583
4.2152368e-07,0.9936119,0.0063876216
1.2318561e-06,0.74154645,0.2584523
3.3050722e-07,0.4010161,0.5989836
5.2853347e-11,0.99999404,5.925149e-06
2.6869193e-07,0.019308424,0.9806913
5.2217064e-07,0.77861184,0.22138762
2.1428143e-08,0.007090034,0.99290997
4.983624e-09,0.9997358,0.00026416578
1.2620811e-06,0.5698719,0.4301268
3.209002e-08,0.8598895,0.14011055
1.2266886e-06,0.7702713,0.2297275
4.9384073e-07,0.24151249,0.758487
6.2092744e-07,0.9628522,0.037147224
3.6891433e-06,0.25058487,0.7494114
3.4948627e-08,0.9870999,0.012900141
1.172261e-06,0.27787712,0.7221217
5.33561e-07,0.8476331,0.1523664
1.01672754e-07,0.048594795,0.95140505
7.681608e-08,0.01438817,0.9856118
0.0006151023,0.93824697,0.061138015
5.032569e-05,0.73480463,0.26514503
1.6657277e-06,0.50512165,0.49487668
1.1068143e-09,0.99798065,0.002019377
2.9582654e-07,0.03292464,0.96707505
7.6781836e-10,0.9998654,0.00013452632
8.238967e-07,0.6731951,0.32680407
6.2738427e-06,0.31848946,0.68150425
6.284328e-07,0.6406224,0.35937697
1.172147e-10,0.9996244,0.0003756122
4.0613898e-08,0.027908085,0.9720918
2.3347457e-07,0.7891417,0.21085805
2.5975837e-06,0.7211683,0.27882907
6.564652e-08,0.8800136,0.11998634
2.7003446e-06,0.19559458,0.80440277
7.280602e-07,0.68184257,0.31815672
5.120533e-06,0.3607953,0.6391996
1.7236447e-06,0.8406233,0.15937492
3.5752012e-06,0.6721149,0.32788143
4.7405413e-07,0.06795156,0.93204796
1.1902991e-09,0.9984882,0.0015117531
1.9037296e-07,0.30347234,0.6965275
6.776202e-07,0.7771542,0.22284514
